   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.44s

============================================================
  Universal PDF Fillable Detector v1.0
  Input:  57643_DTE_MF_Measures_and_Specs_Income_Qualified_Catalog_v8.pdf
  Output: 12
============================================================

   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.50s
📄 PASS 0: Detecting text-only pages...

📊 PASS 0.3: Pre-detecting tally sheet pages...
   Note: Built visual grid for Page 16: 260 cells
   Page 17: Detected as tally sheet (260 cells, 88% empty) - will create text fields but no auto-fill checkboxes
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_3' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_2' src=structural_box x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_3' src=structural_box x0=122.8 x1=194.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_4' src=structural_box x0=198.6 x1=270.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '0 60_11' src=structural_box x0=324.7 x1=346.3 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_3' src=structural_box x0=350.3 x1=422.2 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_5' src=structural_box x0=502.0 x1=573.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_4' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_5' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '36 00' src=structural_box x0=326.9 x1=346.3 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_4' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_6' src=structural_box x0=502.0 x1=573.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service' src=grid_reconstruction x0=38.0 x1=85.9 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_103' src=grid_reconstruction x0=89.9 x1=118.8 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B' src=grid_reconstruction x0=274.0 x1=298.6 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service_2' src=grid_reconstruction x0=38.0 x1=67.2 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_104' src=grid_reconstruction x0=89.9 x1=118.8 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B_2' src=grid_reconstruction x0=274.0 x1=296.5 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinNuke] Removing tiny field 'Cell_196_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_348_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_424_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_500_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderBars] P24: (x0=315.1,x1=427.6,y0=248.3,y1=262.8,right_edge=427.6), (x0=36.1,x1=126.1,y0=335.3,y1=364.3,right_edge=126.1), (x0=184.6,x1=297.1,y0=335.3,y1=349.8,right_edge=297.1), (x0=315.1,x1=402.0,y0=539.4,y1=553.4,right_edge=402.0), (x0=402.0,x1=488.8,y0=539.4,y1=553.4,right_edge=488.8), (x0=488.8,x1=575.6,y0=539.4,y1=553.4,right_edge=575.6), (x0=315.1,x1=575.6,y0=553.4,y1=566.9,right_edge=575.6), (x0=36.1,x1=166.4,y0=576.2,y1=590.7,right_edge=166.4), (x0=166.4,x1=296.6,y0=576.2,y1=590.7,right_edge=296.6), (x0=315.1,x1=575.6,y0=593.9,y1=607.4,right_edge=575.6), (x0=315.1,x1=575.6,y0=634.4,y1=647.9,right_edge=575.6)
   [HeaderThinScan] P24 field 'Grid_R1C0_23' src=grid_reconstruction x0=207.3 x1=313.0 y0=265.0 y1=274.0 h=9.0 gap=2.2 right_col=False bar_y1=262.8
   [HeaderThinScan] P24 field 'Product Type' src=grid_reconstruction x0=332.3 x1=376.8 y0=265.0 y1=274.0 h=9.0 gap=2.2 right_col=False bar_y1=262.8
   [HeaderThinScan] P24 field 'SEER2' src=grid_reconstruction x0=448.5 x1=475.0 y0=265.0 y1=274.0 h=9.0 gap=2.2 right_col=True bar_y1=262.8
   [HeaderThinScan] P24 field 'HSPF2' src=grid_reconstruction x0=499.5 x1=524.6 y0=265.0 y1=274.0 h=9.0 gap=2.2 right_col=True bar_y1=262.8
   [HeaderThinScan] P24 field 'COP 5°F§' src=grid_reconstruction x0=548.0 x1=573.8 y0=265.0 y1=274.0 h=9.0 gap=2.2 right_col=True bar_y1=262.8
   [HeaderThinScan] P24 field 'Grid_R2C0_23' src=grid_reconstruction x0=80.9 x1=194.9 y0=278.0 y1=288.0 h=10.0 gap=15.2 right_col=False bar_y1=262.8
   [HeaderThinScan] P24 field 'Product Type_2' src=grid_reconstruction x0=340.1 x1=384.6 y0=278.0 y1=288.0 h=10.0 gap=15.2 right_col=False bar_y1=262.8
   [HeaderThinScan] P24 field 'SEER2_2' src=grid_reconstruction x0=448.5 x1=475.0 y0=278.0 y1=288.0 h=10.0 gap=15.2 right_col=True bar_y1=262.8
   [HeaderThinScan] P24 field 'HSPF2_2' src=grid_reconstruction x0=500.4 x1=524.6 y0=278.0 y1=288.0 h=10.0 gap=15.2 right_col=True bar_y1=262.8
   [HeaderThinScan] P24 field 'COP 5°F§_2' src=grid_reconstruction x0=548.0 x1=573.8 y0=278.0 y1=288.0 h=10.0 gap=15.2 right_col=True bar_y1=262.8
   [HeaderThinScan] P24 field '65000 and  135000' src=split_cell_entry x0=401.9 x1=464.2 y0=403.6 y1=413.1 h=9.5 gap=39.3 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field '≥ 65,000' src=label_entry_cell x0=74.3 x1=124.1 y0=366.3 y1=375.8 h=9.5 gap=2.0 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Size Category Tons_3' src=grid_reconstruction x0=153.4 x1=182.6 y0=366.0 y1=376.0 h=10.0 gap=1.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Minimum Requirements_7' src=grid_reconstruction x0=186.6 x1=209.6 y0=366.0 y1=376.0 h=10.0 gap=1.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Minimum Requirements_8' src=grid_reconstruction x0=213.6 x1=236.6 y0=366.0 y1=376.0 h=10.0 gap=1.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Minimum Requirements_9' src=grid_reconstruction x0=240.6 x1=263.6 y0=366.0 y1=376.0 h=10.0 gap=1.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Minimum Requirements_10' src=grid_reconstruction x0=267.6 x1=294.9 y0=366.0 y1=376.0 h=10.0 gap=1.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Grid_R2C7_23' src=grid_reconstruction x0=317.0 x1=464.0 y0=366.0 y1=376.0 h=10.0 gap=1.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Grid_R2C8_23' src=grid_reconstruction x0=468.0 x1=519.0 y0=366.0 y1=376.0 h=10.0 gap=1.7 right_col=True bar_y1=364.3
   [HeaderThinScan] P24 field 'Grid_R2C9_23' src=grid_reconstruction x0=523.0 x1=545.9 y0=366.0 y1=376.0 h=10.0 gap=1.7 right_col=True bar_y1=364.3
   [HeaderThinScan] P24 field 'Cooling Capacity Btuhr_3' src=grid_reconstruction x0=46.1 x1=84.1 y0=380.0 y1=389.0 h=9.0 gap=15.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Size Category Tons_4' src=grid_reconstruction x0=136.1 x1=157.7 y0=380.0 y1=389.0 h=9.0 gap=15.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Minimum Requirements_11' src=grid_reconstruction x0=186.6 x1=209.6 y0=380.0 y1=389.0 h=9.0 gap=15.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Minimum Requirements_12' src=grid_reconstruction x0=213.6 x1=236.6 y0=380.0 y1=389.0 h=9.0 gap=15.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Minimum Requirements_13' src=grid_reconstruction x0=240.6 x1=263.6 y0=380.0 y1=389.0 h=9.0 gap=15.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Minimum Requirements_14' src=grid_reconstruction x0=267.6 x1=294.9 y0=380.0 y1=389.0 h=9.0 gap=15.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Grid_R3C7_23' src=grid_reconstruction x0=317.0 x1=464.0 y0=380.0 y1=389.0 h=9.0 gap=15.7 right_col=False bar_y1=364.3
   [HeaderThinScan] P24 field 'Grid_R3C8_23' src=grid_reconstruction x0=468.0 x1=519.0 y0=380.0 y1=389.0 h=9.0 gap=15.7 right_col=True bar_y1=364.3
   [HeaderThinScan] P24 field 'Grid_R3C9_23' src=grid_reconstruction x0=523.0 x1=545.9 y0=380.0 y1=389.0 h=9.0 gap=15.7 right_col=True bar_y1=364.3
   [HeaderThinScan] P24 field '≥ 65,000' src=label_entry_cell x0=74.3 x1=124.1 y0=366.3 y1=375.8 h=9.5 gap=16.5 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Cooling Capacity Btuhr_2' src=grid_reconstruction x0=38.0 x1=92.9 y0=352.0 y1=362.0 h=10.0 gap=2.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Size Category Tons_2' src=grid_reconstruction x0=149.2 x1=182.6 y0=352.0 y1=362.0 h=10.0 gap=2.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_3' src=grid_reconstruction x0=186.6 x1=209.6 y0=352.0 y1=362.0 h=10.0 gap=2.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_4' src=grid_reconstruction x0=213.6 x1=236.6 y0=352.0 y1=362.0 h=10.0 gap=2.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_5' src=grid_reconstruction x0=240.6 x1=263.6 y0=352.0 y1=362.0 h=10.0 gap=2.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_6' src=grid_reconstruction x0=267.6 x1=294.9 y0=352.0 y1=362.0 h=10.0 gap=2.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Grid_R1C7_23' src=grid_reconstruction x0=317.0 x1=464.0 y0=352.0 y1=362.0 h=10.0 gap=2.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Grid_R1C8_23' src=grid_reconstruction x0=468.0 x1=519.0 y0=352.0 y1=362.0 h=10.0 gap=2.2 right_col=True bar_y1=349.8
   [HeaderThinScan] P24 field 'Grid_R1C9_23' src=grid_reconstruction x0=523.0 x1=574.0 y0=352.0 y1=362.0 h=10.0 gap=2.2 right_col=True bar_y1=349.8
   [HeaderThinScan] P24 field 'Size Category Tons_3' src=grid_reconstruction x0=153.4 x1=182.6 y0=366.0 y1=376.0 h=10.0 gap=16.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_7' src=grid_reconstruction x0=186.6 x1=209.6 y0=366.0 y1=376.0 h=10.0 gap=16.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_8' src=grid_reconstruction x0=213.6 x1=236.6 y0=366.0 y1=376.0 h=10.0 gap=16.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_9' src=grid_reconstruction x0=240.6 x1=263.6 y0=366.0 y1=376.0 h=10.0 gap=16.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_10' src=grid_reconstruction x0=267.6 x1=294.9 y0=366.0 y1=376.0 h=10.0 gap=16.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Grid_R2C7_23' src=grid_reconstruction x0=317.0 x1=464.0 y0=366.0 y1=376.0 h=10.0 gap=16.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Grid_R2C8_23' src=grid_reconstruction x0=468.0 x1=519.0 y0=366.0 y1=376.0 h=10.0 gap=16.2 right_col=True bar_y1=349.8
   [HeaderThinScan] P24 field 'Grid_R2C9_23' src=grid_reconstruction x0=523.0 x1=545.9 y0=366.0 y1=376.0 h=10.0 gap=16.2 right_col=True bar_y1=349.8
   [HeaderThinScan] P24 field 'Cooling Capacity Btuhr_3' src=grid_reconstruction x0=46.1 x1=84.1 y0=380.0 y1=389.0 h=9.0 gap=30.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Size Category Tons_4' src=grid_reconstruction x0=136.1 x1=157.7 y0=380.0 y1=389.0 h=9.0 gap=30.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_11' src=grid_reconstruction x0=186.6 x1=209.6 y0=380.0 y1=389.0 h=9.0 gap=30.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_12' src=grid_reconstruction x0=213.6 x1=236.6 y0=380.0 y1=389.0 h=9.0 gap=30.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_13' src=grid_reconstruction x0=240.6 x1=263.6 y0=380.0 y1=389.0 h=9.0 gap=30.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Minimum Requirements_14' src=grid_reconstruction x0=267.6 x1=294.9 y0=380.0 y1=389.0 h=9.0 gap=30.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Grid_R3C7_23' src=grid_reconstruction x0=317.0 x1=464.0 y0=380.0 y1=389.0 h=9.0 gap=30.2 right_col=False bar_y1=349.8
   [HeaderThinScan] P24 field 'Grid_R3C8_23' src=grid_reconstruction x0=468.0 x1=519.0 y0=380.0 y1=389.0 h=9.0 gap=30.2 right_col=True bar_y1=349.8
   [HeaderThinScan] P24 field 'Grid_R3C9_23' src=grid_reconstruction x0=523.0 x1=545.9 y0=380.0 y1=389.0 h=9.0 gap=30.2 right_col=True bar_y1=349.8
   [HeaderThinScan] P24 field '7000' src=split_cell_entry x0=67.3 x1=164.4 y0=592.7 y1=602.2 h=9.5 gap=39.3 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field '13 1' src=split_cell_entry x0=239.3 x1=294.9 y0=592.7 y1=602.2 h=9.5 gap=39.3 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'WatertoAir' src=label_entry_cell x0=467.9 x1=573.8 y0=555.4 y1=564.9 h=9.5 gap=2.0 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'WatertoWater' src=label_entry_cell x0=472.6 x1=573.8 y0=595.9 y1=605.4 h=9.5 gap=42.5 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'Closed Loop' src=label_entry_cell x0=362.8 x1=400.0 y0=568.9 y1=578.4 h=9.5 gap=15.5 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field '17 1' src=label_entry_cell x0=454.6 x1=486.8 y0=568.9 y1=578.4 h=9.5 gap=15.5 right_col=True bar_y1=553.4
   [HeaderThinScan] P24 field '3 6' src=label_entry_cell x0=541.5 x1=573.8 y0=568.9 y1=578.4 h=9.5 gap=15.5 right_col=True bar_y1=553.4
   [HeaderThinScan] P24 field 'Grid_R1C0_23_2' src=grid_reconstruction x0=100.4 x1=164.0 y0=555.0 y1=565.0 h=10.0 gap=1.6 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'Grid_R1C1_23' src=grid_reconstruction x0=168.0 x1=237.8 y0=555.0 y1=565.0 h=10.0 gap=1.6 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'Product Type_4' src=grid_reconstruction x0=317.0 x1=400.0 y0=555.0 y1=565.0 h=10.0 gap=1.6 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field '7000' src=split_cell_entry x0=67.3 x1=164.4 y0=592.7 y1=602.2 h=9.5 gap=39.3 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field '13 1' src=split_cell_entry x0=239.3 x1=294.9 y0=592.7 y1=602.2 h=9.5 gap=39.3 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'WatertoAir' src=label_entry_cell x0=467.9 x1=573.8 y0=555.4 y1=564.9 h=9.5 gap=2.0 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'WatertoWater' src=label_entry_cell x0=472.6 x1=573.8 y0=595.9 y1=605.4 h=9.5 gap=42.5 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'Closed Loop' src=label_entry_cell x0=362.8 x1=400.0 y0=568.9 y1=578.4 h=9.5 gap=15.5 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field '17 1' src=label_entry_cell x0=454.6 x1=486.8 y0=568.9 y1=578.4 h=9.5 gap=15.5 right_col=True bar_y1=553.4
   [HeaderThinScan] P24 field '3 6' src=label_entry_cell x0=541.5 x1=573.8 y0=568.9 y1=578.4 h=9.5 gap=15.5 right_col=True bar_y1=553.4
   [HeaderThinScan] P24 field 'Grid_R1C0_23_2' src=grid_reconstruction x0=100.4 x1=164.0 y0=555.0 y1=565.0 h=10.0 gap=1.6 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'Grid_R1C1_23' src=grid_reconstruction x0=168.0 x1=237.8 y0=555.0 y1=565.0 h=10.0 gap=1.6 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'Product Type_4' src=grid_reconstruction x0=317.0 x1=400.0 y0=555.0 y1=565.0 h=10.0 gap=1.6 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field '7000' src=split_cell_entry x0=67.3 x1=164.4 y0=592.7 y1=602.2 h=9.5 gap=39.3 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field '13 1' src=split_cell_entry x0=239.3 x1=294.9 y0=592.7 y1=602.2 h=9.5 gap=39.3 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'WatertoAir' src=label_entry_cell x0=467.9 x1=573.8 y0=555.4 y1=564.9 h=9.5 gap=2.0 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'WatertoWater' src=label_entry_cell x0=472.6 x1=573.8 y0=595.9 y1=605.4 h=9.5 gap=42.5 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'Closed Loop' src=label_entry_cell x0=362.8 x1=400.0 y0=568.9 y1=578.4 h=9.5 gap=15.5 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field '17 1' src=label_entry_cell x0=454.6 x1=486.8 y0=568.9 y1=578.4 h=9.5 gap=15.5 right_col=True bar_y1=553.4
   [HeaderThinScan] P24 field '3 6' src=label_entry_cell x0=541.5 x1=573.8 y0=568.9 y1=578.4 h=9.5 gap=15.5 right_col=True bar_y1=553.4
   [HeaderThinScan] P24 field 'Grid_R1C0_23_2' src=grid_reconstruction x0=100.4 x1=164.0 y0=555.0 y1=565.0 h=10.0 gap=1.6 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'Grid_R1C1_23' src=grid_reconstruction x0=168.0 x1=237.8 y0=555.0 y1=565.0 h=10.0 gap=1.6 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field 'Product Type_4' src=grid_reconstruction x0=317.0 x1=400.0 y0=555.0 y1=565.0 h=10.0 gap=1.6 right_col=False bar_y1=553.4
   [HeaderThinScan] P24 field '7000' src=split_cell_entry x0=67.3 x1=164.4 y0=592.7 y1=602.2 h=9.5 gap=25.8 right_col=False bar_y1=566.9
   [HeaderThinScan] P24 field '13 1' src=split_cell_entry x0=239.3 x1=294.9 y0=592.7 y1=602.2 h=9.5 gap=25.8 right_col=False bar_y1=566.9
   [HeaderThinScan] P24 field '7000 and  15000' src=split_cell_entry x0=113.0 x1=164.4 y0=606.2 y1=615.7 h=9.5 gap=39.3 right_col=False bar_y1=566.9
   [HeaderThinScan] P24 field '11 8' src=split_cell_entry x0=239.7 x1=294.9 y0=606.2 y1=615.7 h=9.5 gap=39.3 right_col=False bar_y1=566.9
   [HeaderThinScan] P24 field 'WatertoWater' src=label_entry_cell x0=472.6 x1=573.8 y0=595.9 y1=605.4 h=9.5 gap=29.0 right_col=False bar_y1=566.9
   [HeaderThinScan] P24 field 'Closed Loop' src=label_entry_cell x0=362.8 x1=400.0 y0=568.9 y1=578.4 h=9.5 gap=2.0 right_col=False bar_y1=566.9
   [HeaderThinScan] P24 field '17 1' src=label_entry_cell x0=454.6 x1=486.8 y0=568.9 y1=578.4 h=9.5 gap=2.0 right_col=True bar_y1=566.9
   [HeaderThinScan] P24 field '3 6' src=label_entry_cell x0=541.5 x1=573.8 y0=568.9 y1=578.4 h=9.5 gap=2.0 right_col=True bar_y1=566.9
   [HeaderThinScan] P24 field 'Closed Loop_2' src=label_entry_cell x0=362.8 x1=400.0 y0=609.4 y1=618.9 h=9.5 gap=42.5 right_col=False bar_y1=566.9
   [HeaderThinScan] P24 field '16 1' src=label_entry_cell x0=455.2 x1=486.8 y0=609.4 y1=618.9 h=9.5 gap=42.5 right_col=True bar_y1=566.9
   [HeaderThinScan] P24 field '3 1' src=label_entry_cell x0=541.0 x1=573.8 y0=609.4 y1=618.9 h=9.5 gap=42.5 right_col=True bar_y1=566.9
   [HeaderThinScan] P24 field '7000' src=split_cell_entry x0=67.3 x1=164.4 y0=592.7 y1=602.2 h=9.5 gap=2.0 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '13 1' src=split_cell_entry x0=239.3 x1=294.9 y0=592.7 y1=602.2 h=9.5 gap=2.0 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '7000 and  15000' src=split_cell_entry x0=113.0 x1=164.4 y0=606.2 y1=615.7 h=9.5 gap=15.5 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '11 8' src=split_cell_entry x0=239.7 x1=294.9 y0=606.2 y1=615.7 h=9.5 gap=15.5 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '15000' src=split_cell_entry x0=71.5 x1=164.4 y0=619.7 y1=629.2 h=9.5 gap=29.0 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '10 5' src=split_cell_entry x0=240.4 x1=294.9 y0=619.7 y1=629.2 h=9.5 gap=29.0 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field 'WatertoWater' src=label_entry_cell x0=472.6 x1=573.8 y0=595.9 y1=605.4 h=9.5 gap=5.2 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field 'Closed Loop_2' src=label_entry_cell x0=362.8 x1=400.0 y0=609.4 y1=618.9 h=9.5 gap=18.7 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '16 1' src=label_entry_cell x0=455.2 x1=486.8 y0=609.4 y1=618.9 h=9.5 gap=18.7 right_col=True bar_y1=590.7
   [HeaderThinScan] P24 field '3 1' src=label_entry_cell x0=541.0 x1=573.8 y0=609.4 y1=618.9 h=9.5 gap=18.7 right_col=True bar_y1=590.7
   [HeaderThinScan] P24 field 'Open Loop' src=label_entry_cell x0=358.2 x1=400.0 y0=622.9 y1=632.4 h=9.5 gap=32.2 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '20 1' src=label_entry_cell x0=456.1 x1=486.8 y0=622.9 y1=632.4 h=9.5 gap=32.2 right_col=True bar_y1=590.7
   [HeaderThinScan] P24 field '3 5' src=label_entry_cell x0=541.4 x1=573.8 y0=622.9 y1=632.4 h=9.5 gap=32.2 right_col=True bar_y1=590.7
   [HeaderThinScan] P24 field 'Grid_R12C0_23' src=grid_reconstruction x0=38.0 x1=164.0 y0=636.0 y1=646.0 h=10.0 gap=45.3 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field 'Grid_R12C1_23' src=grid_reconstruction x0=168.0 x1=295.0 y0=636.0 y1=646.0 h=10.0 gap=45.3 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field 'Product Type_5' src=grid_reconstruction x0=317.0 x1=400.0 y0=636.0 y1=646.0 h=10.0 gap=45.3 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field 'Heating COP_2' src=grid_reconstruction x0=490.8 x1=573.8 y0=636.0 y1=646.0 h=10.0 gap=45.3 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '7000' src=split_cell_entry x0=67.3 x1=164.4 y0=592.7 y1=602.2 h=9.5 gap=2.0 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '13 1' src=split_cell_entry x0=239.3 x1=294.9 y0=592.7 y1=602.2 h=9.5 gap=2.0 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '7000 and  15000' src=split_cell_entry x0=113.0 x1=164.4 y0=606.2 y1=615.7 h=9.5 gap=15.5 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '11 8' src=split_cell_entry x0=239.7 x1=294.9 y0=606.2 y1=615.7 h=9.5 gap=15.5 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '15000' src=split_cell_entry x0=71.5 x1=164.4 y0=619.7 y1=629.2 h=9.5 gap=29.0 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '10 5' src=split_cell_entry x0=240.4 x1=294.9 y0=619.7 y1=629.2 h=9.5 gap=29.0 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field 'WatertoWater' src=label_entry_cell x0=472.6 x1=573.8 y0=595.9 y1=605.4 h=9.5 gap=5.2 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field 'Closed Loop_2' src=label_entry_cell x0=362.8 x1=400.0 y0=609.4 y1=618.9 h=9.5 gap=18.7 right_col=False bar_y1=590.7
   [HeaderThinScan] P24 field '16 1' src=label_entry_cell x0=455.2 x1=486.8 y0=609.4 y1=618.9 h=9.5 gap=18.7 right_col=True bar_y1=590.7
